"ShippingID";"OrderID";"Shipping_Status";"AddressID"
"102dbc67-6ead-4176-a941-3cd2d64426fa";"d25fb400-0642-4687-9a7e-9ba8fafb3955";"4";"6c2534cd-c1ef-48c8-be00-d50ca4eeb41c"
"10e734c2-500e-4c69-8dfa-27158b72f299";"dd867d70-6a07-4e68-868d-020400a532d8";"4";"0fc91056-ffad-4655-bb62-2ff2fdf05d17"
"1106672c-6b79-49d3-8791-c24d40cb91e9";"11b4393e-013a-4ba0-8c1b-a43e8f870d92";"4";"bdbbd7b6-3cdd-4455-8ef7-42db9a074c50"
"11183be3-0354-4c5e-8cc2-819fa61f064e";"c536e0a3-8533-49bf-8ec7-5199dcd121d1";"4";"bea49904-87ba-4c61-bb6a-6a0d665efecc"
"113b8f95-9110-4808-a5c5-b7bedf5526ab";"743c824a-db39-4d4d-bd64-a67e7928edef";"4";"97b869d9-2a7e-4e1e-aba3-84044ac3626f"
"118e9189-a571-4b95-8f05-b82bc153235b";"ea6ed3bd-9bca-4772-8a5c-8a03e2b34a79";"4";"21c70439-5b8a-4833-b8d0-f23a663d3f18"
"11e60eef-29ac-44b3-bf3f-881f397df294";"0b2c6f79-74ca-428a-945f-7fb3a7e708ec";"4";"ff1466a8-9dde-4f44-85ce-4286d1e56075"
"1224cd1e-36fa-4589-b119-aecde282fda7";"a909cf03-da61-449c-b52e-2bbb372b7b31";"4";"55075b90-cfd9-4afb-a08a-2f04a5a3829b"
"12f58c80-fe5f-4af4-8ae1-9a8d85094864";"70774741-2f6f-4a4f-9e5c-8e90d27f7b7d";"4";"47fe0864-ff26-419f-81d6-2faf8f86d332"
"13046ff8-998b-411c-ab54-8466f3f8891a";"bdb4206d-11f8-445b-8f62-d833606baf35";"4";"57db2099-a8e5-44ef-ba91-34736f58862e"
"136f6b08-5d02-4ac0-ad17-f66e4ff92e7d";"7f54acac-5377-45e3-ac14-a4f610033a0b";"4";"bf963ac1-ea4c-4718-85bf-3cb7906add40"
"13810c53-192f-4467-8fd4-9e5e1aef09d0";"caa63356-35dc-41a7-b5cf-f64c30a450cc";"4";"ccf988af-76a6-4b3b-a970-8e650cd37ea1"
"138a4cdd-0971-4cfe-a005-a6ba6d8855c6";"49acfc93-ac0b-4052-a8f7-613b182fcbd1";"4";"d8afb385-4251-40cd-84a9-a0d173cf4fe0"
"1405dd3b-f218-48b3-84ef-7cb36a077524";"e5b0a8fe-fb4b-4164-90de-1877b00d5ad1";"4";"a709b2ae-b303-4048-a3a7-153260dc913c"
"143b6858-77fa-481b-8570-de476a9470ab";"dc018245-d1fc-482f-a77e-e202b840cef2";"4";"3f130b66-c8c3-4b74-bb36-1d522ebc1cbf"
"1472bc89-2178-4751-be0f-2b01e32d06b0";"bb8e7ce3-6e86-41c8-8b20-3f81b8bcb7ef";"4";"f6b18248-7df2-42b1-8bc0-f4b9ac7e9253"
"14b101d1-f7fe-4367-8e44-3feb42e5a91b";"abf21b92-6f3a-4fa3-a679-72ae44611205";"4";"0becdc54-df0c-4ff5-b5cb-a1c8ad3c9125"
"14d1f221-0e28-4a8c-b072-b0bd928d4b14";"5de4abdd-5d1b-46b6-b216-821d35ac8c87";"4";"38463dc7-8c25-463c-9224-0f308f9247c0"
"14ed2ee6-f850-40e8-8911-c3522071892d";"32df3ea7-9690-4639-93a2-446b37227949";"4";"70727af3-7c85-45e0-ad2f-c1e8ce365e34"
"1557a8b8-7b02-4bee-b7fb-c3486c073946";"9fe79731-951f-494b-ad90-6e1a786c43b9";"4";"19912c63-7d23-4332-b17f-9d12fb379657"
"15e3022e-758b-4b73-bfde-ffac63b6ed2d";"2975ee97-c4fc-4fa2-a600-4ce0bc058328";"4";"b95f3d41-7e13-4450-bf07-7d48e75037b9"
"16697eab-0d1a-43f4-a2d0-8c9dcc764cdd";"499bae56-9383-4a24-b407-62a5be773ba1";"4";"7a157f4a-5f8a-42fb-a536-53cb1125fedf"
"16de0c4c-e82c-4c62-bd22-6ae8c1f0f40a";"192428a1-ef21-4c2a-8353-cec38b887f58";"4";"2f5ef1f2-be20-4e4c-a730-de7c598bb89d"
"16e22643-f815-444d-b98d-2f5bb2ade54e";"bdc09ec8-eeb4-4404-b04f-d5ef70b5e01e";"4";"9c9890a8-d4f5-4e41-a532-d630a48f6502"
"17777549-36dd-456e-9b41-4cc029fb677a";"d74073ae-30eb-4c4b-ac8e-0f4b5ba3584d";"4";"c3c9a78f-d95e-4a26-9b89-972fa6399c98"
"17a38e9a-6358-47e6-82c2-fcb151782628";"4bac757e-f2d5-4909-951e-c1044f3b86f1";"4";"28fe3209-745f-4146-bd14-e1efe8477ab7"
"17fe9331-062d-47c1-83fd-d365ceee5c45";"ab49d6bb-fa78-44f9-af73-a0fd7b8c904a";"4";"9b70d6ca-2797-4fd6-bee7-767ba9222438"
"1811f7f1-9ff0-42b1-a068-6ce460bc90ad";"6b68463f-8281-417f-bc10-be973cc3637f";"4";"7dce5076-bfa4-4af8-bfb5-8b66a2b4c485"
"18d131b2-2fd6-4d08-b6d2-00acfea78667";"dd97e9bc-a42b-4895-b1e1-b75afb268c19";"4";"ee3299a9-42d6-4fb0-8d68-975a8ae00b00"
"18d191a0-80ef-4fc4-a7ee-3315f293937e";"84c26801-6c98-4b33-9d12-b7b84262b711";"4";"9edaaa17-7937-423b-9030-e664040f7f37"
"19554755-a22d-4654-8fe3-bdabe68eb182";"e7027b70-8c52-4b4e-b495-aed372574ddd";"4";"5aeefbb3-570d-4f76-af1a-b4bfa7e5e9f0"
"195c9a30-97bc-486e-a871-dda500f4d0c7";"74263995-4d5f-4f6c-a7f8-6e1689409de2";"4";"4776e742-62c2-48f2-abca-aeb3cf717390"
"1964eae4-9957-43b2-9524-5ef3e11dbd62";"a7ed81ad-3a05-44de-8550-0592c9cdbd8f";"4";"cb357b34-a3a9-46ef-a49e-35ad5abf3080"
"19d6d047-5903-49fb-9ae1-674839da3578";"06675304-079a-40de-a5ab-a354ad5c3d3e";"4";"c74b4138-4da4-4d3f-8874-86c32d5e0f63"
"1a1221e5-b312-4c83-8d9f-b6d90340d461";"2b74b96c-3027-48aa-8e4b-39a539034069";"4";"2bcf4986-a68c-4b4b-a9b6-0a7c9609652d"
"1a2141f6-72ef-4b64-b150-8695d02881c3";"4fe43379-dc6f-493e-b1bb-83c5d66ebcf2";"4";"1bf28251-b82f-4874-9511-2eeefb87fd1a"
"1a5bd6be-76bf-451b-8649-af5bf828eb8d";"a3c9995d-f1ea-4bec-92f8-a650612f4c4e";"4";"cc0f49c0-0f7e-4e0e-8c32-828239e096d8"
"1ac3e6ea-84a0-4238-8ce0-12c8ad9cb9c1";"f3c7f303-99bb-45df-88f2-cfbdd96b0fbf";"4";"f319f4d7-75d7-4fd0-a796-14719c30ba7d"
"1b0965cb-4f07-4567-8496-f5ef3f57ef19";"1d1f7646-c37a-49ed-b985-f519e8fde049";"4";"30918a57-6701-4de4-904b-f5f238e2f30e"
"1b2a7ed8-a8bc-4f48-9234-6f819525a371";"3d7ede04-fe2f-4aa6-a0ca-28ac2f4eab8f";"4";"514a8b20-db31-45fa-8988-1dd2f2c60142"
"1ba57aa3-87ab-47ef-83e6-ec730cdcb75d";"f473f328-848a-476e-8a14-f44ecf45e41a";"4";"758e5067-0233-4f94-86ef-c562fe1e8635"
"1d763f29-6b1d-483a-b51f-7cc5009908c9";"424f1441-76dd-4d8e-aa5d-f592657b7dec";"4";"9cf09505-f978-41ac-8459-39405e54418b"
"1d82dc6a-521c-4240-a06c-e69ef60eaf7a";"3a2feb02-7f65-44da-b839-2199b2d0f633";"4";"3fcb4206-9cf3-4bc7-bf17-79c077210311"
"1e58f2dc-1a0f-45ab-8200-a10af68726f7";"4f450fdc-4d22-4534-98c8-118c308cbe31";"4";"5fb1ff93-58de-48c6-b678-003c658044ec"
"1e7b418a-325b-4543-acd8-5be751e21d51";"fbac3e70-eb9c-4853-bfc7-94c2b88dd90f";"4";"499cbb7d-7a3e-4541-8657-4b33b96ecee9"
"1f15613e-5399-4a35-8041-cc4a337f0eec";"61d405ad-859f-4de9-84fe-196ddbbe6826";"4";"751fa407-d2e3-413d-b9ca-1e239eba45d0"
"2000c0c8-063a-40ae-9053-e843fb931228";"3f55f5d0-6d06-4a96-b4a7-cdb79b8ebd79";"4";"7b0ed177-d959-4ff7-bcf3-6084e1ea1b62"
"204c8b1d-62ed-4d28-bbec-ea4c847b6546";"b6d34bd8-0138-471e-b9c9-a6afa61ca68e";"4";"ca49f64b-fe80-4c97-8360-89f24d4114ff"
"20ff558f-21e8-4b35-b618-2f61658dd91c";"45bed0be-f464-4265-95a2-4d4e88bad18a";"4";"16fa0ff3-ec69-4b2f-94c8-a16888d59c85"
"2114db2b-056a-42bc-92f5-b83be3ee818a";"da2ca08a-9d82-40bd-824a-53056b4a5ca6";"4";"6a5a6875-5c95-4a96-9d9b-c34b08e2eabf"
"213ed09c-03b7-427c-be2c-fb14b1c9927a";"a0349e9a-8858-4cf9-8ab2-84631ebbcdd6";"4";"34bba926-773a-4c9d-9fd7-840fc674ce1b"
"21d950f9-ccc7-4235-aa67-c28c88c5d0e7";"dcb69753-da65-4462-8e27-c98bd97a1509";"4";"366883ae-ba93-427e-a9cf-4bf1d89f337d"
"22227747-42b8-4a68-9375-c501b7559732";"a10baf83-62e7-4050-9e2d-2b2c4d562ea8";"4";"d25ebb98-20b3-4b84-b424-207df4572751"
"2255a4db-bae4-4f06-8d99-8962e526dca4";"ba27bc16-b9cb-411d-a0f5-ddfb7ec96feb";"4";"836029b6-1e20-4089-8c5b-9e8ef8a921d1"
"233000e5-334e-45f0-9f2d-b9353094326a";"f1c6c994-d4c3-4aeb-973f-a83b9e27b230";"4";"7a25ccf5-264b-425d-aab5-7172c2e5cfe3"
"234c846d-08b5-4dd1-ae2b-7c0e665abe2f";"cf10a1fc-2c31-4456-9deb-1bf61c21f163";"4";"5604a2be-a3f7-4826-bd5e-f4d63ecb9707"
"23e0200c-de1d-4e42-b5ad-255b5bd350d5";"9c0d9ea9-97c5-4598-98a8-894a12db8793";"4";"cc723a10-540b-4f0b-8c9c-de32b29da7dc"
"242823bf-9cbb-424b-b898-92c0fa44b2e0";"a8f71a39-9ca3-41ca-85ec-0029b662bcca";"4";"db6f37b0-14b9-42e3-b9d8-8f1bdfb5e218"
"244f7ff7-f1e6-444e-a0e8-6602bc6f77ab";"a00ecb96-4442-4484-9d95-d9ed380f3e57";"4";"6c90affb-96ce-4190-8fd2-f99d0fff2428"
"246c1054-cce6-491e-8b6f-f8dbf9de2966";"4a014b15-13ca-48da-8019-5f5fda9d5dc7";"4";"6a1f7294-2f23-4b1a-8822-b8fb822e9628"
"24b3ee8f-60c0-4082-bcf5-c098ca9d967b";"36ed797d-c3e2-43bb-ad86-0d5dc3120837";"4";"26d11a12-21f4-4cdf-83ae-fccee5202af6"
"2540ab64-2726-45f0-83c6-f307f8707eb3";"035e6045-0bf8-4aae-a3c5-fa551d73d457";"4";"be8ff3d1-48de-4150-af9f-f7bf86d45b2d"
"2646e85e-4a32-478f-8d00-1a792ad0f822";"6368134b-c2b3-4f6a-b101-0922c7a1a0ff";"4";"4ff6b647-22d7-40a5-a632-3295ab702b25"
"268fc770-9d3a-4993-90c6-d7c25d36c0eb";"6309a302-93df-4287-8960-5dc5513ac7b9";"4";"510e5efb-a562-47d2-8e7d-ac1f7d749af4"
"26a4f873-7d06-41ba-9314-6852e6fe86bc";"ce9c7b98-09bf-4aac-a23f-afe08059c34f";"4";"d7233ba0-93d6-4234-9c30-1aedebc66eb8"
"26be0326-3c0b-4329-8199-2c3fc0c26d9c";"3a56cf28-ac49-452c-9c2d-f9c9dc893cbc";"4";"91d4f248-01b5-46a0-bb95-bba47a7e25b1"
"26c1dc50-3d1b-4728-a984-33be5ef7ece3";"61d6832e-4e67-4171-b077-1174a2848f55";"4";"c1798f58-40c3-4c13-92e5-357a852abad4"
"282fb6be-604b-4873-bbb0-d054d646a95f";"d6d3e6e9-2df6-42a6-9e19-61c0903ceb4b";"4";"92cc3519-e89e-4ce9-a573-4b15206584b1"
"288b7d3a-581a-430b-870a-23bad0462347";"ef367388-5459-4bc6-8ac9-a25a8ecedf54";"4";"6952094f-3d36-4d2a-8712-e188d055dc4a"
"292469c1-d8f2-4bbd-a755-457216abbf6e";"cf397b99-b7c0-4163-8060-bfab13aec1ed";"4";"c1aa3c78-cee9-459f-9f17-7bdc709f9e8f"
"29295048-309c-417e-9a92-2f9cec94f450";"24c561ac-70b8-40eb-96a2-c6521508212d";"4";"09bc4529-bdd3-4269-8a99-64e27f7728d5"
"292b8ba1-8bc7-4558-944a-bffc3a7733c3";"372a61eb-9a1a-48f1-aee0-e557cf1267e4";"4";"c9a9e8c9-2de7-4f3e-8a29-d7533fc69003"
"29801769-6a71-447c-b95e-e4333624c2aa";"e98e8e4c-854c-46b8-917a-63eeaaf25027";"4";"5e66d279-bf3c-47e5-9f9d-1b7bb772b0d9"
"298f0602-0dc8-410f-85b0-9f4b0c6ddc57";"bb37ee8a-2cc6-49bb-871a-98282bbc302e";"4";"36eece3c-d653-4167-a2f7-2ddd65c5d1e1"
"2a653b47-0aed-4701-8d8f-d8d2ed4a1513";"83606c7c-b586-40fa-a389-f7d6c95e6d91";"4";"e9f4e0ce-4f30-4fe7-a172-3bc72f8412e3"
"2af4f781-4c78-4df9-9dba-3398c1a4f5a9";"1f286c39-a2a9-4492-9c20-078e633353b7";"4";"6af1ff57-f2b3-4f8a-a0bb-f244a33e03b2"
"2b1ab357-2be8-4a4d-8202-c57808ccaced";"38390a99-e8c4-487b-b199-ff606d1983b0";"4";"c26a9341-3986-4cc1-bd61-59a3fa809bd6"
"2b4a5314-b355-42b8-ab25-53fa0d46f1be";"6036073f-4b32-4139-bb4f-0c5f6905133c";"4";"43c90d58-e42b-4bab-ad75-646a2059e67a"
"2b673be5-3567-4f69-be44-cb87d3dba07f";"007147e8-8a35-4d04-8795-a3763daac39a";"4";"f1f1cd7c-328a-43ee-ab38-10957d6980ce"
"2b7b6c36-602f-482b-92f7-ec96c579141b";"50b159e7-983b-4903-b4a5-8a73d844d1ce";"4";"716bf709-7a97-45ac-9507-a2c71052ab5f"
"2bc12839-df5e-4999-a105-6987123dce4c";"25612dd2-d83e-41e6-b47a-65cd8f057fff";"4";"37899d39-2fc2-437a-9913-b2d5450af3e7"
"2c84c8c1-4f54-4c78-a834-ef270a58da13";"dbec0e21-f38b-43f4-9a93-25d5d115867c";"4";"76ea99c5-af59-4023-ac8d-953f742251dd"
"2c89b056-53cf-4620-a84c-d2a49f24eb56";"2465134e-4f92-4f1e-8720-fe79a1c0425a";"4";"5e38fd75-8883-4ebf-944a-286b3051234c"
"2c9cc685-041f-45fd-9ab7-29d747995614";"288fdfb7-7e2d-4d72-ab18-4b0da0184af0";"4";"f93db770-5d13-470e-a5da-55e595a85827"
"2cd62454-4e02-4973-9ad5-205b40c3c494";"1098ca56-b045-4cea-a7ad-4aa32d1bd43d";"4";"5dd43d86-4ce0-43a6-af1c-0d002766a137"
"2ce1cba1-96df-4865-a149-14b038baba0b";"84ae61bb-0690-46ea-a23e-96048d1a60cb";"4";"ce05cdbf-ff67-4822-a775-17b1f31e9e45"
"2d116a84-7e07-405d-bc5e-d197c9b9c456";"12dfbc9a-7d8f-4efa-b911-87cfc339aa59";"4";"0f1321e4-b309-4d6f-a505-d0e5464fa55f"
"2d871aae-b9ba-4219-b8e6-9c3fdd6bc3ad";"e113159a-bbd1-4a3f-b2ba-67b874e55742";"4";"1844e2c7-2d8a-467b-a9d9-61c30f34bcb3"
"2da8cb21-02c1-4e4f-b0f9-a1562bfb4ddd";"9b30520c-d102-4d69-8949-93c80c19cc4a";"4";"83015320-f4bd-4879-a5e4-63039b61278f"
"2debae71-521a-441e-a4a6-96bde859b710";"b4b417bd-ac95-4fc4-aa39-e13769779358";"4";"942fce4c-b049-4224-aaf8-4f394dc0085a"
"2ea4a365-1525-4a39-80e2-3caafc7f5355";"65ebdf3f-aa66-44c5-9acf-def08f6534e8";"4";"452c599f-df0d-4a71-abd9-aaacd3a7c8b5"
"2ecc9eb1-a081-4378-b044-082619dcb023";"b9ed9a8c-6bef-499a-96f7-4d745448d769";"4";"b0a6bbbc-3f3d-4113-97e7-bcca5e5d6186"
"2ef854eb-0d6a-4591-ae29-6a565af93355";"288160a8-1119-4126-9ca3-c280276bd4c4";"4";"b60ce7ec-8dda-4c87-a00e-a86916bbb118"
"2f7a3dcc-6094-4f4d-8cf7-fd10999b2352";"b959d949-b3b3-4e5e-9bd6-4ada6ed94b5e";"4";"862f0028-3ff0-4807-afe8-6041a9fe5834"
"2fca1e13-9c54-4bf9-87da-5d6da74d62d6";"7c7e71f6-df6d-4902-bb15-f88dbad9d5e4";"4";"1354338c-4da4-4650-85ef-6722c05ccf9f"
"2fcaa0e4-b1c5-4a4b-8154-520de12aab71";"321ed11e-08a8-4115-8473-41e21f03ec50";"4";"b2ab2698-8fca-4ea6-89f8-4ed8c03fc6bf"
"30063915-6aa6-4944-9007-e6058ec0d326";"c7fea9d0-7318-425f-8b81-b4ce49184999";"4";"577f6dc9-9ef6-48b4-92c5-6e26a3b2dbbc"
"30198729-e46b-4520-84d8-c6a7b5b1a498";"f8479083-660b-401d-a2f1-a1b018f4a2dd";"4";"1007e0a8-4cdc-4336-abbe-31c96e9b8b9f"
"306e60a2-8747-41b6-b6f5-0642950732dd";"ac0ebc70-205d-4e62-acbe-c7df344fe1ce";"4";"078fe197-d348-4ae5-8083-60ed4f0bbf6b"
"30f05b52-7579-4f07-9cfc-60df7c7bb5a2";"e22b0fb8-e606-420b-bc62-794b22e41ed3";"4";"13e2173f-6328-40d4-9055-1d77ab2e353c"
"31af7e04-6093-47da-8fbd-bdbc6e27e24a";"e06fbf1a-3e00-4f28-b0f0-dc3c33617908";"4";"3f8b33ed-df85-4f35-af21-219b0f3c0f4f"
"321a675e-a4ef-4f90-b697-fd724a8334f0";"24e7763e-8192-43fd-a0c7-400c044cd6b9";"4";"d73fc9e7-431d-44b6-b87d-4ef9d73e3f43"
"3238a31d-5756-4e32-84b6-b1157cad547c";"773f7e10-a2bb-416d-b950-9c56e105e688";"4";"e13bbabf-ab35-426c-b190-24f7c6260897"
"3293edfe-f231-456f-a451-49292adabc6b";"d371bd2f-c1ea-44a6-9fcb-b00c1a91f945";"4";"1d36e060-2223-4837-8303-7262dd4ec247"
"3308461e-d97a-4b44-8128-0f86aec11d5d";"1267a338-0d1e-49c1-9b53-b09e39ea0a26";"4";"aac67610-ddb7-46c8-801d-5e59519b4ac8"
